==========================================
开始批量下载 Hateful Memes 图片
==========================================
任务开始时间: Thu Nov 27 23:42:01 EST 2025

======================================================================
批量下载 Hateful Memes 图片
======================================================================
缓存目录: /scratch/stats507f25s001_class_root/stats507f25s001_class/zhisheng/hf_cache

生成图片列表...
将尝试下载 ID 范围 00000-19999 的图片
总计需要尝试: 20000 张图片

开始下载（使用 20 个线程）...
======================================================================
进度: 100/20000 (0.5%) | 成功:0 跳过:0 失败:100 | 速度:46.2张/秒 | ETA:7.2分钟
进度: 200/20000 (1.0%) | 成功:0 跳过:0 失败:200 | 速度:51.2张/秒 | ETA:6.4分钟
进度: 300/20000 (1.5%) | 成功:0 跳过:0 失败:300 | 速度:52.3张/秒 | ETA:6.3分钟
进度: 400/20000 (2.0%) | 成功:0 跳过:0 失败:400 | 速度:54.3张/秒 | ETA:6.0分钟
进度: 500/20000 (2.5%) | 成功:0 跳过:0 失败:500 | 速度:54.8张/秒 | ETA:5.9分钟
进度: 600/20000 (3.0%) | 成功:0 跳过:0 失败:600 | 速度:55.2张/秒 | ETA:5.9分钟
进度: 700/20000 (3.5%) | 成功:0 跳过:0 失败:700 | 速度:55.7张/秒 | ETA:5.8分钟
进度: 800/20000 (4.0%) | 成功:0 跳过:0 失败:800 | 速度:56.3张/秒 | ETA:5.7分钟
进度: 900/20000 (4.5%) | 成功:0 跳过:0 失败:900 | 速度:56.4张/秒 | ETA:5.6分钟
进度: 1000/20000 (5.0%) | 成功:0 跳过:0 失败:1000 | 速度:56.5张/秒 | ETA:5.6分钟
进度: 1100/20000 (5.5%) | 成功:0 跳过:0 失败:1100 | 速度:56.9张/秒 | ETA:5.5分钟
进度: 1200/20000 (6.0%) | 成功:0 跳过:0 失败:1200 | 速度:57.0张/秒 | ETA:5.5分钟
进度: 1300/20000 (6.5%) | 成功:0 跳过:14 失败:1286 | 速度:57.8张/秒 | ETA:5.4分钟
进度: 1400/20000 (7.0%) | 成功:0 跳过:22 失败:1378 | 速度:58.1张/秒 | ETA:5.3分钟
进度: 1500/20000 (7.5%) | 成功:0 跳过:36 失败:1464 | 速度:58.7张/秒 | ETA:5.3分钟
进度: 1600/20000 (8.0%) | 成功:0 跳过:46 失败:1554 | 速度:59.2张/秒 | ETA:5.2分钟
进度: 1700/20000 (8.5%) | 成功:0 跳过:56 失败:1644 | 速度:59.4张/秒 | ETA:5.1分钟
进度: 1800/20000 (9.0%) | 成功:0 跳过:71 失败:1729 | 速度:59.9张/秒 | ETA:5.1分钟
进度: 1900/20000 (9.5%) | 成功:0 跳过:86 失败:1814 | 速度:60.3张/秒 | ETA:5.0分钟
进度: 2000/20000 (10.0%) | 成功:0 跳过:100 失败:1900 | 速度:60.5张/秒 | ETA:5.0分钟
进度: 2100/20000 (10.5%) | 成功:0 跳过:100 失败:2000 | 速度:60.3张/秒 | ETA:4.9分钟
进度: 2200/20000 (11.0%) | 成功:0 跳过:112 失败:2088 | 速度:60.7张/秒 | ETA:4.9分钟
进度: 2300/20000 (11.5%) | 成功:0 跳过:115 失败:2185 | 速度:60.8张/秒 | ETA:4.9分钟
进度: 2400/20000 (12.0%) | 成功:0 跳过:127 失败:2273 | 速度:61.1张/秒 | ETA:4.8分钟
进度: 2500/20000 (12.5%) | 成功:0 跳过:146 失败:2354 | 速度:61.5张/秒 | ETA:4.7分钟
进度: 2600/20000 (13.0%) | 成功:0 跳过:161 失败:2439 | 速度:61.8张/秒 | ETA:4.7分钟
进度: 2700/20000 (13.5%) | 成功:0 跳过:174 失败:2526 | 速度:62.1张/秒 | ETA:4.6分钟
进度: 2800/20000 (14.0%) | 成功:0 跳过:186 失败:2614 | 速度:62.3张/秒 | ETA:4.6分钟
进度: 2900/20000 (14.5%) | 成功:0 跳过:200 失败:2700 | 速度:62.5张/秒 | ETA:4.6分钟
进度: 3000/20000 (15.0%) | 成功:0 跳过:219 失败:2781 | 速度:62.8张/秒 | ETA:4.5分钟
进度: 3100/20000 (15.5%) | 成功:0 跳过:219 失败:2881 | 速度:62.7张/秒 | ETA:4.5分钟
进度: 3200/20000 (16.0%) | 成功:0 跳过:234 失败:2966 | 速度:62.9张/秒 | ETA:4.5分钟
进度: 3300/20000 (16.5%) | 成功:0 跳过:249 失败:3051 | 速度:63.1张/秒 | ETA:4.4分钟
进度: 3400/20000 (17.0%) | 成功:0 跳过:249 失败:3151 | 速度:63.0张/秒 | ETA:4.4分钟
进度: 3500/20000 (17.5%) | 成功:0 跳过:254 失败:3246 | 速度:63.0张/秒 | ETA:4.4分钟
进度: 3600/20000 (18.0%) | 成功:0 跳过:268 失败:3332 | 速度:63.2张/秒 | ETA:4.3分钟
进度: 3700/20000 (18.5%) | 成功:0 跳过:276 失败:3424 | 速度:63.2张/秒 | ETA:4.3分钟
进度: 3800/20000 (19.0%) | 成功:0 跳过:285 失败:3515 | 速度:63.1张/秒 | ETA:4.3分钟
进度: 3900/20000 (19.5%) | 成功:0 跳过:299 失败:3601 | 速度:63.2张/秒 | ETA:4.2分钟
进度: 4000/20000 (20.0%) | 成功:0 跳过:312 失败:3688 | 速度:63.4张/秒 | ETA:4.2分钟
进度: 4100/20000 (20.5%) | 成功:0 跳过:312 失败:3788 | 速度:63.2张/秒 | ETA:4.2分钟
进度: 4200/20000 (21.0%) | 成功:0 跳过:329 失败:3871 | 速度:63.4张/秒 | ETA:4.2分钟
进度: 4300/20000 (21.5%) | 成功:0 跳过:343 失败:3957 | 速度:63.5张/秒 | ETA:4.1分钟
进度: 4400/20000 (22.0%) | 成功:0 跳过:354 失败:4046 | 速度:63.6张/秒 | ETA:4.1分钟
进度: 4500/20000 (22.5%) | 成功:0 跳过:354 失败:4146 | 速度:63.5张/秒 | ETA:4.1分钟
进度: 4600/20000 (23.0%) | 成功:0 跳过:362 失败:4238 | 速度:63.5张/秒 | ETA:4.0分钟
进度: 4700/20000 (23.5%) | 成功:0 跳过:374 失败:4326 | 速度:63.5张/秒 | ETA:4.0分钟
进度: 4800/20000 (24.0%) | 成功:0 跳过:387 失败:4413 | 速度:63.6张/秒 | ETA:4.0分钟
进度: 4900/20000 (24.5%) | 成功:0 跳过:402 失败:4498 | 速度:63.7张/秒 | ETA:3.9分钟
进度: 5000/20000 (25.0%) | 成功:0 跳过:414 失败:4586 | 速度:63.9张/秒 | ETA:3.9分钟
进度: 5100/20000 (25.5%) | 成功:0 跳过:414 失败:4686 | 速度:63.7张/秒 | ETA:3.9分钟
进度: 5200/20000 (26.0%) | 成功:0 跳过:428 失败:4772 | 速度:63.7张/秒 | ETA:3.9分钟
进度: 5300/20000 (26.5%) | 成功:0 跳过:439 失败:4861 | 速度:63.7张/秒 | ETA:3.8分钟
进度: 5400/20000 (27.0%) | 成功:0 跳过:447 失败:4953 | 速度:63.8张/秒 | ETA:3.8分钟
进度: 5500/20000 (27.5%) | 成功:0 跳过:458 失败:5042 | 速度:63.8张/秒 | ETA:3.8分钟
进度: 5600/20000 (28.0%) | 成功:0 跳过:461 失败:5139 | 速度:63.7张/秒 | ETA:3.8分钟
进度: 5700/20000 (28.5%) | 成功:0 跳过:468 失败:5232 | 速度:63.7张/秒 | ETA:3.7分钟
进度: 5800/20000 (29.0%) | 成功:0 跳过:483 失败:5317 | 速度:63.8张/秒 | ETA:3.7分钟
进度: 5900/20000 (29.5%) | 成功:0 跳过:496 失败:5404 | 速度:63.9张/秒 | ETA:3.7分钟
进度: 6000/20000 (30.0%) | 成功:0 跳过:513 失败:5487 | 速度:64.0张/秒 | ETA:3.6分钟
进度: 6100/20000 (30.5%) | 成功:0 跳过:513 失败:5587 | 速度:63.9张/秒 | ETA:3.6分钟
进度: 6200/20000 (31.0%) | 成功:0 跳过:526 失败:5674 | 速度:63.9张/秒 | ETA:3.6分钟
进度: 6300/20000 (31.5%) | 成功:0 跳过:538 失败:5762 | 速度:63.9张/秒 | ETA:3.6分钟
进度: 6400/20000 (32.0%) | 成功:0 跳过:548 失败:5852 | 速度:64.0张/秒 | ETA:3.5分钟
进度: 6500/20000 (32.5%) | 成功:0 跳过:561 失败:5939 | 速度:64.0张/秒 | ETA:3.5分钟
进度: 6600/20000 (33.0%) | 成功:0 跳过:573 失败:6027 | 速度:64.1张/秒 | ETA:3.5分钟
进度: 6700/20000 (33.5%) | 成功:0 跳过:576 失败:6124 | 速度:64.0张/秒 | ETA:3.5分钟
进度: 6800/20000 (34.0%) | 成功:0 跳过:586 失败:6214 | 速度:64.1张/秒 | ETA:3.4分钟
进度: 6900/20000 (34.5%) | 成功:0 跳过:604 失败:6296 | 速度:64.2张/秒 | ETA:3.4分钟
进度: 7000/20000 (35.0%) | 成功:0 跳过:615 失败:6385 | 速度:64.2张/秒 | ETA:3.4分钟
进度: 7100/20000 (35.5%) | 成功:0 跳过:615 失败:6485 | 速度:64.1张/秒 | ETA:3.4分钟
进度: 7200/20000 (36.0%) | 成功:0 跳过:627 失败:6573 | 速度:64.1张/秒 | ETA:3.3分钟
进度: 7300/20000 (36.5%) | 成功:0 跳过:643 失败:6657 | 速度:64.2张/秒 | ETA:3.3分钟
进度: 7400/20000 (37.0%) | 成功:0 跳过:655 失败:6745 | 速度:64.3张/秒 | ETA:3.3分钟
进度: 7500/20000 (37.5%) | 成功:0 跳过:670 失败:6830 | 速度:64.3张/秒 | ETA:3.2分钟
进度: 7600/20000 (38.0%) | 成功:0 跳过:682 失败:6918 | 速度:64.4张/秒 | ETA:3.2分钟
进度: 7700/20000 (38.5%) | 成功:0 跳过:694 失败:7006 | 速度:64.4张/秒 | ETA:3.2分钟
进度: 7800/20000 (39.0%) | 成功:0 跳过:695 失败:7105 | 速度:64.4张/秒 | ETA:3.2分钟
进度: 7900/20000 (39.5%) | 成功:0 跳过:711 失败:7189 | 速度:64.4张/秒 | ETA:3.1分钟
进度: 8000/20000 (40.0%) | 成功:0 跳过:720 失败:7280 | 速度:64.4张/秒 | ETA:3.1分钟
进度: 8100/20000 (40.5%) | 成功:0 跳过:720 失败:7380 | 速度:64.4张/秒 | ETA:3.1分钟
进度: 8200/20000 (41.0%) | 成功:0 跳过:738 失败:7462 | 速度:64.4张/秒 | ETA:3.1分钟
进度: 8300/20000 (41.5%) | 成功:3 跳过:753 失败:7544 | 速度:64.4张/秒 | ETA:3.0分钟
进度: 8400/20000 (42.0%) | 成功:5 跳过:765 失败:7630 | 速度:64.4张/秒 | ETA:3.0分钟
